Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),
142.784,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.799,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.819,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.839,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.859,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.879,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.899,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.923,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.942,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.959,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.979,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.004,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.019,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.039,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.059,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.079,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.099,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.119,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.139,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.159,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.179,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.199,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.220,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.239,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.259,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.279,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.299,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.319,0,91.6,23.0,14.51,3.2,3.93,0.0,1.36,0.04,
143.340,0,91.6,23.0,14.51,3.2,3.93,0.0,1.36,0.04,
143.359,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.379,0,91.6,23.0,14.51,3.2,3.93,0.0,1.36,0.04,
143.399,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.419,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.439,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.459,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.480,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.499,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.519,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.539,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.559,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.579,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.599,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.619,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.640,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.660,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.679,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.699,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.719,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.739,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.759,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.779,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.799,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.819,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.839,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.859,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.879,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.899,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.919,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.939,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.959,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.979,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
143.999,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.019,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.039,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.059,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.079,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.099,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.119,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.139,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.159,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.179,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.201,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.219,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.239,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.259,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.279,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.299,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.319,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.339,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.359,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.379,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.399,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.421,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.439,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.459,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.479,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.499,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.519,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.539,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.559,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.579,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.599,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.619,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.639,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.659,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.679,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.699,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
144.719,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
144.739,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
144.759,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
144.779,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
144.799,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
144.819,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
144.839,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
144.859,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
144.879,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.899,0,91.6,23.0,14.51,3.2,3.93,0.0,1.36,0.04,
144.919,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.939,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.959,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.979,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
144.999,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.019,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.039,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.059,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.079,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.099,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.122,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.139,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.159,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.179,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.199,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.220,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.240,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.260,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.280,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.300,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.320,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.340,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.360,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.380,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.400,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.420,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.440,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.460,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.480,0,91.6,23.0,14.51,3.2,3.93,0.0,1.36,0.04,
145.500,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.522,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.540,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.560,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.580,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
145.600,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
145.620,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
145.640,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
145.660,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
145.680,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
145.700,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
145.720,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
145.740,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.760,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.780,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.800,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.820,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.843,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.860,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.880,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.900,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.920,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.940,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.960,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
145.980,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
146.000,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
146.020,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
146.040,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
146.060,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
146.080,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
146.100,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
146.120,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
146.140,0,91.6,23.0,14.52,3.2,3.95,0.0,1.36,0.04,
ˇPerformance Electronics File (V5.7) v3.04.60      ™ ˙ ,^ê¬Ù&XäºÓ RÑ∂ËL~∞‚Fx™‹  q‚Sƒ	5¶à˘j€LΩ."ü$'Å)Ú+c.‘0E3∂5'8ò:                          ™E E B 9 9 9 9 9 9 ? ? E E E E E E E E E E E E E E o E E B 9 9 9 9 9 9 ? ? E E E E E E E E E E E E E E o E E B 9 9 9 9 9 9 ? ? E E E E E E E E E E E E E E o L L I 9 6 9 9 9 < ? ? E E E E E E E E E E E E E E o U U R C 9 9 < ? B B B I I E E E E E E E E E E E E o U U R C @ ? ? < ? < < B H E H E E E E E E E E E E o \ \ Y F E C ? ? ? < < B H E H H E E E E E E E E E o _ _ _ L I R E E B B B B B ? ? ? ? ? ? E E E E E E o l l l \ P O H E ? ? < < 9 6 3 6 < ? ? I I I I Y V o r r ` ` T R I I C B ? < < < 3 3 3 3 9 ? ? I I Y U o å å b b ] W S P I E ? < < < 3 3 3 3 9 ? I I I V T o è è \ Y X X V V S M D > > < < < 6 < 6 B I I I V Q o ì ì W T Y _ \ Y P M I C B @ ? > 9 ? 6 B E E < K G o ñ ñ Z W i c ^ Y V P N H H F B @ ; 9 3 < ? E < I G o ô ô i f l k f a ] W T T O M K I > G ? ? > ? L H C o ú ú u r p l j c b g Y Y S P N K G C B ? B A P G C o † † y j b j r h g e ^ ^ V S K G F ? ? ? B @ M G B o £ £ à v i k q p l g e a Z W T I F B ? ? B ? L C B o ¶ ¶ é é ~ v | w s n f e a Z V Q H H D ? @ = @ @ I o ™ ™ ï ï Ö } z y z x v q j d ` ^ X K H B D A A B H o ≠ ≠ õ õ í Ñ  ~ Ç y w x n k b d R L F B C @ P K G o ∞ ∞ § § ü Ç { w É Ä ~ Å y p j e ^ U N N O F P K E o ≥ ≥ ™ ™ ¶ ä â Ç é ã Ñ Ö Ç y n k a ] U Q Q I L K D o ∑ ∑ ¥ ¥ ≤ ó ô ê ì è ã ã à Ç q k e c [ c ] U L I B o ∫ ∫ ∫ ∫ ∂ ™ § û ¶ ® § ° õ ì q k e c [ c ] U L E H o X X X X X X X X X X X X T T T T S Q P P P P P P P P X X X X X X X X X X X X b b b b a _ ^ ^ ^ ^ ^ ^ ^ I X X X X X X X X X X X X g g f f d b ` ` ` _ _ ^ ^ B X X X X X X X X X X X X h h g f d c a ` ` ` _ ^ ^ B X X X X X X X X X X X X h h h g e d b a a ` ` _ _ P \ \ \ \ \ \ \ \ \ \ \ \ \ \ h h f d b b b a a ` ` S ` ` ` ` ` ` ` ` ` ` ` ` ` ` h h f e c c b b b a a V n n m m m l l l l k k k k k j j h g e e d d d c c Z o o o o n n n n m m m l l l l l j i g g g f f f f _ p p p p o o o o o n n n n n n n l k i i i h h h h c p p p p p o o o o o o o n n n n m l j j j i i i i f r r r r r r r p p p p p p p p p o n j j j j j j j j s s s s s s s s s s s s s s s s r p n n n n n n n n t t t t t t t t t t t t t t t t s q p p p p p p p p w w w w w w w w w w w w w w w w v t s s s s s s s s z z z z z z z z z z z z z z z z y w v v v v v v v v z z z z z z z z z z z z z z z z y w v v v v v v v v z z z z z z z z z z z z z z z z y w v v v v v v v v { { { { { { { { { { { { { { { { z x w w w w w w w w { { { { { { { { { { { { { { { { z x w w w w w w w w { { { { { { { { { { { { { { { { z x w w w w w w w w { { { { { { { { { { { { { { { { z x w w w w w w w w | | | | | | | | | | | | | | | | { y x x x x x x x x | | | | | | | | | | | | | | | | { y x x x x x x x x | | | | | | | | | | | | | | | | { y x x x x x x x x ª       E Ä #     ª ª U s e Ã Ã Ã Ã Ã Ã Ã › › › › › f   D     ? 1     ª ª s e r Ã Ã Ã Ã Ã Ã Ã › › › › ›     E Ä #   0     ª ª e r   Ã Ã Ã Ã Ã Ã Ã › › › › › D     ? 7       ª ª ª r   # Ã Ã Ã Ã Ã Ã Ã › › › › › E Ä #         D ª ª ª   # 8 Ã Ã Ã Ã Ã Ã Ã › › › › ›   ? 4         E ª ª ª # 5   Ã Ã Ã Ã Ã Ã Ã › › › › › #         D     ª ª Ã 2   Ã Ã Ã Ã Ã Ã Ã Ã › › › › › 1         E Ä # ª ª w   U Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›       D     ? 1 ª ª   U s Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›       E Ä #   2 ª ª   s e Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›   D     ? 9     ª ª   e r Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›   E Ä #         ª ª   r   Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›     ? 6         ª ª     # Ã Ã Ã Ã Ã Ã Ã › › › › › › Ä #         D   ª ª   # 6 Ã Ã Ã Ã Ã Ã Ã à › › › › › ? 3         E Ä ª ª   3   Ã Ã Ã Ã Ã Ã Ã   › › › › ›         D     ? ª ª     U Ã Ã Ã Ã Ã Ã Ã › › › › › ›         E Ä #   ª ª   U s Ã Ã Ã Ã Ã Ã Ã › › › › › ›     D     ? 1   ª ª U s e Ã Ã Ã Ã Ã Ã Ã › › › › › ›     E Ä #   1   ª ª s e r Ã Ã Ã Ã Ã Ã Ã › › › › › › D     ? 8       ª ª e r   Ã Ã Ã Ã Ã Ã Ã › › › › › › E Ä #           ª ª r   # Ã Ã Ã Ã Ã Ã Ã › › › › › ›   ? 5           ª ª   # 7 Ã Ã Ã Ã Ã Ã Ã › › › › › › #         D     ª ª # 4   Ã Ã Ã Ã Ã Ã Ã › › › › › › 2         E Ä   ª ª 1   U Ã Ã Ã Ã Ã Ã Ã › › › › › ›       D     ?   ª ª   U s Ã Ã Ã Ã Ã Ã Ã › › › › › ›                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               BÄ  å ( 
   §8 à            Ù  ñ Ù          í	
 ˙           „ ◊ À ¡ ∑ Æ • ò ä Å w p j d ^ ^ ^                              »                      –÷‹Ë                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2 0 1 1   H o n d a   C B R   6 0 0 R R   2 0 2 6   C o m p e t i t i o n   I n t a k e   3 / 1 6 / 2 0 2 6                     ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ 
   2 
   d ËRX» } d   U                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (  Ä     n   1      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (  ? A   #           ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ¿   n   6     Ä     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (    #       Ä ?     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (    3       ?       ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (         Ä     F     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (         ? a   r     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( 	   Ä     n   e     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (     ? A   #   q Ã   ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (       n   8         ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   A   #     M #    ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   n   5     P 4 æ   ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (  #       Ä H      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   2       ? ’   æ   ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (       Ä     x Ä     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (       ? a   i ?     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   Ä     n   = ª     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   ? A   #          ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (     n   7   F      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ™ A   #     F r      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( U n   4     r e      ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   #       Ä e q      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( { 1       ? q        ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( 0     Ä       #      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( E     ? A   # 3    ™ › › › › › 1       ? q   1   U I   # 5   p  Ñ  @  › › › › ›     Ä       #   U s   # 2       à  8  Ë › › › › ›     ? A   # 3 U s e # 6          R  §  › › › › › Ä     n   1   s e r 3       D  8  Ë 	 Ë › › › › › ? A   #       e r         D O ê  *  `  › › › › ›   n   6     Ä r   #     D O    Ë  ∂  x › › › › ›   #       Ä ?   # 8   D O   #    à     › › › › ›   3       ?   # 5   D I   # 9  ¿  Ñ    › › › › ›       Ä     F 2   D I   # 6   ∞  à  Ù  › › › › ›       ? a   r   U I   # 3      Ñ  R   … › › › › ›   Ä     n   e U s   # 7       @  8  x  › › › › ›   ? A   #   q s e # 4       D  R  *   r › › › › ›     n   8     e r 1       D O –  Ë     › › › › › A   #     M # r         D O   	 *     › › › › › n   5     P 4   #     D O   # `  π ˛ x  › › › › › #       Ä H   # 6   D O   # 1  à  p  Ë › › › › › 2       ? ’   3   D I   # 7 0    Ñ      › › › › ›     Ä     x Ä   U I   # 4      à     Ë › › › ›       ? a   i ? U s   # 1       X  R  …  › › › ›   Ä     n   = U s e # 5       d  8  ê  Ë › › › ›   ? A   #     s e r 2       D d ê  *  r  › › › ›     n   7   F e r         D O d   Ë     x › › › › A   #     F r r   #     D O     »  à    › › › › n   4     r e   # 7   D O   #   Ω  ∞    › › › › #       Ä e q # 4   D I   # 8 ˛ à  à  Ë                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 d ®P   ñ ñ 
   ñ §    Ë
 ˙ à Oxygen S    Ä ? Oil Pres    Ä ?     An#3    Ä ?     An#4    Ä ?     An#5    Ä ?     An#6    Ä ?     an#7    Ä ?     an#8    Ä ?  Freq #1  Ä?     MPH’xi= Freq #3  Ä? Freq #4  Ä?êö‘˛ƒ	‘˛ƒ	d –d – ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ (                   » 
       Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ        Xê» p˛  ê ∞@–`	àà8Ë¿ÑR*àà8ËΩÑR*àà8ËπÑR*àà8Ë∂ÑR* Ùx   p˛  ê ∞@§`	‚∞~LLËËË‚∞~L3ËËË‚∞~LËËË‚∞~LËËË Xê» p˛  ê ∞@–`	                                                                 Xê» p˛  ê ∞@–`	2 2 2           2 2 2        2 2 2 2˛!ˇ     2 2 2 P 2      ¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥                
               @
@
;      ($ÅI                         	» 	» Ë8ˇ‘      H ”    
 » 2      	        $d           » ä    «   w  Œ?  &{  ~∏  ’Ù  ,0  Ñm  ‹©  3Â  ä!  ‚^  :õ  ë◊  Ë  @O              d x∞6  Ë   Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
