Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
63.862,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
63.881,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
63.902,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
63.922,0,102.4,22.6,14.34,0.0,3.79,0.0,1.33,0.04,0,
63.941,0,102.4,22.5,14.32,0.0,3.79,0.0,1.33,0.04,0,
63.962,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
63.981,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
64.002,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
64.021,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
64.041,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
64.062,0,102.4,22.6,14.38,0.0,3.79,0.0,1.33,0.04,0,
64.081,0,102.4,22.5,14.30,0.0,3.78,0.0,1.33,0.04,0,
64.102,0,102.4,22.4,14.29,0.0,3.78,0.0,1.33,0.04,0,
64.122,0,102.4,22.4,14.29,0.0,3.78,0.0,1.33,0.04,0,
64.141,0,102.4,22.4,14.29,0.0,3.78,0.0,1.33,0.04,0,
64.161,0,102.4,22.4,14.32,0.0,3.78,0.0,1.33,0.04,0,
64.181,0,102.4,22.4,14.34,0.0,3.78,0.0,1.33,0.04,0,
64.202,0,102.4,22.5,14.34,0.0,3.78,0.0,1.33,0.04,0,
64.221,0,102.4,22.5,14.34,0.0,3.78,0.0,1.33,0.04,0,
64.242,0,102.4,22.5,14.34,0.0,3.78,0.0,1.33,0.04,0,
64.262,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
64.282,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
64.301,0,102.4,22.5,14.32,0.0,3.77,0.0,1.33,0.04,0,
64.321,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
64.346,0,102.4,22.5,14.32,0.0,3.77,0.0,1.33,0.04,0,
64.361,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
64.382,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
64.401,0,102.4,22.5,14.32,0.0,3.77,0.0,1.33,0.04,0,
64.422,0,102.4,22.5,14.34,0.0,3.80,0.0,1.33,0.04,0,
64.441,0,102.4,22.5,14.34,0.0,3.80,0.0,1.33,0.04,0,
64.462,0,102.4,22.5,14.32,0.0,3.80,0.0,1.33,0.04,0,
64.482,0,102.4,22.5,14.32,0.0,3.80,0.0,1.33,0.04,0,
64.502,0,102.4,22.5,14.34,0.0,3.80,0.0,1.33,0.04,0,
64.521,0,102.4,22.5,14.32,0.0,3.80,0.0,1.33,0.04,0,
64.541,0,102.4,22.5,14.34,0.0,3.80,0.0,1.33,0.04,0,
64.561,0,102.4,22.5,14.32,0.0,3.80,0.0,1.33,0.04,0,
64.581,0,102.4,22.5,14.34,0.0,3.80,0.0,1.33,0.04,0,
64.602,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
64.621,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
64.641,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
64.662,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
64.682,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
64.702,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
64.721,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
64.742,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
64.761,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
64.781,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
64.801,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
64.821,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
64.842,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
64.861,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
64.881,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
64.902,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
64.921,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
64.941,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
64.962,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
64.982,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
65.002,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
65.021,0,102.4,22.5,14.32,0.0,3.79,0.0,1.33,0.04,0,
65.041,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
65.061,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
65.081,0,102.4,22.5,14.32,0.0,3.79,0.0,1.33,0.04,0,
65.102,0,102.4,22.5,14.32,0.0,3.79,0.0,1.33,0.04,0,
65.121,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
65.141,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
65.161,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
65.182,0,102.4,22.5,14.37,0.0,3.76,0.0,1.33,0.04,0,
65.206,0,102.4,22.6,14.38,0.0,3.76,0.0,1.33,0.04,0,
65.221,0,102.4,22.4,14.29,0.0,3.76,0.0,1.33,0.04,0,
65.241,0,102.4,22.4,14.29,0.0,3.76,0.0,1.33,0.04,0,
65.262,0,102.4,22.4,14.32,0.0,3.76,0.0,1.33,0.04,0,
65.282,0,102.4,22.4,14.32,0.0,3.76,0.0,1.33,0.04,0,
65.301,0,102.4,22.5,14.32,0.0,3.79,0.0,1.33,0.04,0,
65.321,0,102.4,22.5,14.32,0.0,3.79,0.0,1.33,0.04,0,
65.341,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
65.364,0,102.4,22.5,14.32,0.0,3.79,0.0,1.33,0.04,0,
65.382,0,102.4,22.5,14.32,0.0,3.79,0.0,1.33,0.04,0,
65.401,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
65.421,0,102.4,22.5,14.32,0.0,3.79,0.0,1.33,0.04,0,
65.441,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
65.461,0,102.4,22.5,14.32,0.0,3.79,0.0,1.33,0.04,0,
65.481,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
65.501,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
65.522,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
65.541,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
65.561,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
65.582,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
65.601,0,102.4,22.5,14.32,0.0,3.79,0.0,1.33,0.04,0,
65.621,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
65.641,0,102.4,22.5,14.34,0.0,3.79,0.0,1.33,0.04,0,
65.661,0,102.4,22.5,14.34,0.0,3.74,0.0,1.33,0.04,0,
65.681,0,102.4,22.5,14.32,0.0,3.74,0.0,1.33,0.04,0,
65.702,0,102.4,22.5,14.34,0.0,3.74,0.0,1.33,0.04,0,
65.721,0,102.4,22.5,14.34,0.0,3.74,0.0,1.33,0.04,0,
65.741,0,102.4,22.5,14.32,0.0,3.74,0.0,1.33,0.04,0,
65.762,0,102.4,22.5,14.34,0.0,3.74,0.0,1.33,0.04,0,
65.781,0,102.4,22.5,14.32,0.0,3.74,0.0,1.33,0.04,0,
65.801,0,102.4,22.5,14.34,0.0,3.74,0.0,1.33,0.04,0,
65.822,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
65.842,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
65.861,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
65.882,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
65.902,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
65.922,0,102.4,22.5,14.32,0.0,3.72,0.0,1.33,0.04,0,
65.941,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
65.961,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
65.981,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
66.002,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
66.021,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
66.042,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
66.061,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
66.081,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
66.101,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
66.122,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
66.141,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
66.162,0,102.4,22.5,14.32,0.0,3.72,0.0,1.33,0.04,0,
66.182,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
66.201,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
66.222,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
66.242,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
66.261,0,102.4,22.5,14.32,0.0,3.72,0.0,1.33,0.04,0,
66.281,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
66.301,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
66.322,0,102.4,22.6,14.37,0.0,3.72,0.0,1.33,0.04,0,
66.342,0,102.4,22.6,14.37,0.0,3.72,0.0,1.33,0.04,0,
66.361,0,102.4,22.3,14.29,0.0,3.74,0.0,1.33,0.04,0,
66.382,0,102.4,22.4,14.29,0.0,3.74,0.0,1.33,0.04,0,
66.402,0,102.4,22.4,14.32,0.0,3.74,0.0,1.33,0.04,0,
66.422,0,102.4,22.4,14.32,0.0,3.74,0.0,1.33,0.04,0,
66.442,0,102.4,22.5,14.34,0.0,3.74,0.0,1.33,0.04,0,
66.461,0,102.4,22.5,14.34,0.0,3.74,0.0,1.33,0.04,0,
66.481,0,102.4,22.5,14.32,0.0,3.74,0.0,1.33,0.04,0,
66.501,0,102.4,22.5,14.34,0.0,3.74,0.0,1.33,0.04,0,
66.521,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
66.541,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
66.562,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
66.582,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
66.601,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
66.621,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
66.641,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
66.663,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
66.681,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
66.701,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
66.721,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
66.743,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
66.761,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
66.781,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
66.801,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
66.821,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
66.841,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
66.862,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
66.882,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
66.901,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
66.921,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
66.941,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
66.962,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
66.981,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
67.001,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.020,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.043,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.060,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
67.080,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.102,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.120,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.140,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
67.162,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.180,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.203,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.220,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.240,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.262,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.282,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.303,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
67.320,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.342,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.360,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.380,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
67.402,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
67.422,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
67.440,0,102.4,22.5,14.32,0.0,3.72,0.0,1.33,0.04,0,
67.462,0,102.4,22.6,14.37,0.0,3.72,0.0,1.33,0.04,0,
67.480,0,102.4,22.5,14.32,0.0,3.72,0.0,1.33,0.04,0,
67.502,0,102.4,22.4,14.29,0.0,3.72,0.0,1.33,0.04,0,
67.522,0,102.4,22.4,14.32,0.0,3.72,0.0,1.33,0.04,0,
67.540,0,102.4,22.4,14.32,0.0,3.72,0.0,1.33,0.04,0,
67.560,0,102.4,22.5,14.32,0.0,3.72,0.0,1.33,0.04,0,
67.582,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
67.600,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
67.620,0,102.4,22.5,14.32,0.0,3.72,0.0,1.33,0.04,0,
67.640,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
67.662,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
67.680,0,102.4,22.5,14.32,0.0,3.72,0.0,1.33,0.04,0,
67.702,0,102.4,22.5,14.32,0.0,3.72,0.0,1.33,0.04,0,
67.722,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
67.743,0,102.4,22.5,14.34,0.0,3.72,0.0,1.33,0.04,0,
67.762,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
67.782,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.800,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
67.820,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
67.842,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.860,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.880,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
67.902,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.920,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
67.943,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
67.960,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
67.980,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.000,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.020,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
68.040,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.060,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.082,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.100,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
68.122,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.140,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.160,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
68.180,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.200,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.220,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
68.240,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
68.262,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.280,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.305,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
68.322,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.342,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.360,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
68.380,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
68.403,0,102.4,22.5,14.37,0.0,3.73,0.0,1.33,0.04,0,
68.420,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.440,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
68.460,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.482,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.500,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.522,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.542,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.560,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.580,0,102.4,22.5,14.37,0.0,3.73,0.0,1.33,0.04,0,
68.602,0,102.4,22.6,14.38,0.0,3.73,0.0,1.33,0.04,0,
68.620,0,102.4,22.4,14.29,0.0,3.74,0.0,1.33,0.04,0,
68.640,0,102.4,22.3,14.29,0.0,3.74,0.0,1.33,0.04,0,
68.660,0,102.4,22.4,14.29,0.0,3.74,0.0,1.33,0.04,0,
68.682,0,102.4,22.4,14.32,0.0,3.74,0.0,1.33,0.04,0,
68.702,0,102.4,22.5,14.34,0.0,3.74,0.0,1.33,0.04,0,
68.720,0,102.4,22.5,14.34,0.0,3.74,0.0,1.33,0.04,0,
68.740,0,102.4,22.5,14.32,0.0,3.74,0.0,1.33,0.04,0,
68.762,0,102.4,22.5,14.32,0.0,3.74,0.0,1.33,0.04,0,
68.782,0,102.4,22.5,14.34,0.0,3.74,0.0,1.33,0.04,0,
68.800,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.820,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
68.842,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.860,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.880,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.900,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
68.922,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.945,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.960,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
68.980,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
69.000,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
69.020,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
69.040,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
69.060,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
ˇPerformance Electronics File (V5.7) v3.04.60      ™ ˙ ,^ê¬Ù&XäºÓ RÑ∂ËL~∞‚Fx™‹  q‚Sƒ	5¶à˘j€LΩ."ü$'Å)Ú+c.‘0E3∂5'8ò:                          ™? ? < 3 3 3 3 3 3 9 ? E E E E E E E E E E E E E E o ? ? < 3 3 3 3 3 3 9 ? E E E E E E E E E E E E E E o ? ? < 3 3 3 3 3 3 9 ? E E E E E E E E E E E E E E o F F C 3 0 3 3 3 6 9 ? E E E E E E E E E E E E E E o O O L = 3 3 6 9 < < B I I E E E E E E E E E E E E o O O L = : 9 9 6 9 6 < B H E H E E E E E E E E E E o V V S @ ? = 9 9 9 6 < B H E H H E E E E E E E E E o _ _ _ L I R E E B B B B B ? ? ? ? ? ? E E E E E E o l l l \ P O H E ? ? < < 9 6 3 6 < ? ? I I I I Y V o r r ` ` T R I I C B ? < < < 3 3 3 3 9 ? ? I I Y U o å å b b ] W S P I E ? < < < 3 3 3 3 9 ? I I I V T o è è \ Y X X V V S M D > > < < < 6 < 6 B I I I V Q o ì ì W T Y _ \ Y P M I C B @ ? > 9 ? 6 B E E < K G o ñ ñ Z W i c ^ Y V P N H H F B @ ; 9 3 < ? E < I G o ô ô i f l k f a ] W T T O M K I > G ? ? > ? L H C o ú ú u r p l j c b g Y Y S P N K G C B ? B A P G C o † † y j b j r h g e ^ ^ V S Q M L E ? ? B @ M G B o £ £ à v i k q p l g e a Z W Z O L H ? ? B ? L C B o ¶ ¶ é é ~ v | w s n f e a Z \ W N N D ? @ = @ @ I o ™ ™ ï ï Ö } z y z x v q j d f d ^ Q H B D A A B H o ≠ ≠ õ õ í Ñ  ~ Ç y w x n k h j X R F B C @ P K G o ∞ ∞ § § ü Ç { w É Ä ~ Å y p p k d [ N N O F P K E o ≥ ≥ ™ ™ ¶ ä â Ç é ã Ñ Ö Ç y t q g c U Q Q I L K D o ∑ ∑ ¥ ¥ ≤ ó ô ê ì è ã ã à Ç w q k i [ c ] U L I B o ∫ ∫ ∫ ∫ ∂ ™ § û ¶ ® § ° õ ì q k e c [ c ] U L E H o X X X X X X X X X X X X T T T T S Q P P P P P P P P X X X X X X X X X X X X b b b b a _ ^ ^ ^ ^ ^ ^ ^ I X X X X X X X X X X X X g g f f d b ` ` ` _ _ ^ ^ B X X X X X X X X X X X X h h g f d c a ` ` ` _ ^ ^ B X X X X X X X X X X X X h h h g e d b a a ` ` _ _ P \ \ \ \ \ \ \ \ \ \ \ \ \ \ h h f d b b b a a ` ` S ` ` ` ` ` ` ` ` ` ` ` ` ` ` h h f e c c b b b a a V n n m m m l l l l k k k k k j j h g e e d d d c c Z o o o o n n n n m m m l l l l l j i g g g f f f f _ p p p p o o o o o n n n n n n n l k i i i h h h h c p p p p p o o o o o o o n n n n m l j j j i i i i f r r r r r r r p p p p p p p p p o n j j j j j j j j s s s s s s s s s s s s s s s s r p n n n n n n n n t t t t t t t t t t t t t t t t s q p p p p p p p p w w w w w w w w w w w w w w w w v t s s s s s s s s z z z z z z z z z z z z z z z z y w v v v v v v v v z z z z z z z z z z z z z z z z y w v v v v v v v v z z z z z z z z z z z z z z z z y w v v v v v v v v { { { { { { { { { { { { { { { { z x w w w w w w w w { { { { { { { { { { { { { { { { z x w w w w w w w w { { { { { { { { { { { { { { { { z x w w w w w w w w { { { { { { { { { { { { { { { { z x w w w w w w w w | | | | | | | | | | | | | | | | { y x x x x x x x x | | | | | | | | | | | | | | | | { y x x x x x x x x | | | | | | | | | | | | | | | | { y x x x x x x x x ª       E Ä #     ª ª U s e Ã Ã Ã Ã Ã Ã Ã › › › › › f   D     ? 1     ª ª s e r Ã Ã Ã Ã Ã Ã Ã › › › › ›     E Ä #   0     ª ª e r   Ã Ã Ã Ã Ã Ã Ã › › › › › D     ? 7       ª ª ª r   # Ã Ã Ã Ã Ã Ã Ã › › › › › E Ä #         D ª ª ª   # 8 Ã Ã Ã Ã Ã Ã Ã › › › › ›   ? 4         E ª ª ª # 5   Ã Ã Ã Ã Ã Ã Ã › › › › › #         D     ª ª Ã 2   Ã Ã Ã Ã Ã Ã Ã Ã › › › › › 1         E Ä # ª ª w   U Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›       D     ? 1 ª ª   U s Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›       E Ä #   2 ª ª   s e Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›   D     ? 9     ª ª   e r Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›   E Ä #         ª ª   r   Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›     ? 6         ª ª     # Ã Ã Ã Ã Ã Ã Ã › › › › › › Ä #         D   ª ª   # 6 Ã Ã Ã Ã Ã Ã Ã à › › › › › ? 3         E Ä ª ª   3   Ã Ã Ã Ã Ã Ã Ã   › › › › ›         D     ? ª ª     U Ã Ã Ã Ã Ã Ã Ã › › › › › ›         E Ä #   ª ª   U s Ã Ã Ã Ã Ã Ã Ã › › › › › ›     D     ? 1   ª ª U s e Ã Ã Ã Ã Ã Ã Ã › › › › › ›     E Ä #   1   ª ª s e r Ã Ã Ã Ã Ã Ã Ã › › › › › › D     ? 8       ª ª e r   Ã Ã Ã Ã Ã Ã Ã › › › › › › E Ä #           ª ª r   # Ã Ã Ã Ã Ã Ã Ã › › › › › ›   ? 5           ª ª   # 7 Ã Ã Ã Ã Ã Ã Ã › › › › › › #         D     ª ª # 4   Ã Ã Ã Ã Ã Ã Ã › › › › › › 2         E Ä   ª ª 1   U Ã Ã Ã Ã Ã Ã Ã › › › › › ›       D     ?   ª ª   U s Ã Ã Ã Ã Ã Ã Ã › › › › › ›                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               BÄ  å ( 
   §8 à            Ù  ñ Ù          í	
 ˙           „ ◊ À ¡ ∑ Æ • ò ä Å w p j d ^ ^ ^                               »              d PFd Ä>d Ä>d Ä>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2 0 1 1   H o n d a   C B R   6 0 0 R R   2 0 2 6   C o m p e t i t i o n   I n t a k e   3 / 1 6 / 2 0 2 6                     ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ 
   2 
