Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
79.398,0,88.0,22.5,14.32,0.0,4.13,0.0,1.23,0.04,0,
79.419,0,88.0,22.6,14.34,0.0,4.13,0.0,1.23,0.04,0,
79.438,0,88.0,22.6,14.32,0.0,4.13,0.0,1.23,0.04,0,
79.458,0,88.0,22.6,14.34,0.0,4.13,0.0,1.24,0.04,0,
79.478,0,88.0,22.6,14.32,0.0,4.13,0.0,1.24,0.04,0,
79.498,0,88.0,22.6,14.34,0.0,4.13,0.0,1.24,0.04,0,
79.518,0,88.0,22.6,14.34,0.0,4.13,0.0,1.25,0.04,0,
79.538,0,88.0,22.6,14.34,0.0,4.12,0.0,1.24,0.04,0,
79.559,0,88.0,22.7,14.32,0.0,4.12,0.0,1.25,0.04,0,
79.578,0,88.0,22.6,14.32,0.0,4.12,0.0,1.25,0.04,0,
79.598,0,88.0,22.7,14.34,0.0,4.12,0.0,1.25,0.04,0,
79.618,0,88.0,22.6,14.34,0.0,4.12,0.0,1.26,0.04,0,
79.639,0,88.0,22.7,14.34,0.0,4.12,0.0,1.26,0.04,0,
79.658,0,88.0,22.6,14.34,0.0,4.12,0.0,1.26,0.04,0,
79.679,0,88.0,22.6,14.32,0.0,4.12,0.0,1.26,0.04,0,
79.698,0,88.0,22.6,14.34,0.0,4.12,0.0,1.26,0.04,0,
79.718,0,88.0,22.6,14.34,0.0,4.15,0.0,1.27,0.04,0,
79.738,0,88.0,22.6,14.34,0.0,4.15,0.0,1.27,0.04,0,
79.759,0,88.0,22.7,14.34,0.0,4.15,0.0,1.27,0.04,0,
79.781,0,88.0,22.6,14.34,0.0,4.15,0.0,1.28,0.04,0,
79.798,0,88.0,22.6,14.34,0.0,4.15,0.0,1.28,0.04,0,
79.819,0,88.0,22.7,14.34,0.0,4.15,0.0,1.28,0.04,0,
79.839,0,88.0,22.7,14.34,0.0,4.15,0.0,1.28,0.04,0,
79.859,0,88.0,22.7,14.34,0.0,4.15,0.0,1.28,0.04,0,
79.878,0,88.0,22.6,14.34,0.0,4.15,0.0,1.29,0.04,0,
79.899,0,88.0,22.6,14.34,0.0,4.15,0.0,1.29,0.04,0,
79.918,0,88.0,22.6,14.34,0.0,4.15,0.0,1.29,0.04,0,
79.938,0,88.0,22.6,14.32,0.0,4.15,0.0,1.30,0.04,0,
79.958,0,88.0,22.7,14.34,0.0,4.15,0.0,1.30,0.04,0,
79.978,0,88.0,22.6,14.32,0.0,4.15,0.0,1.30,0.04,0,
79.999,0,88.0,22.7,14.34,0.0,4.15,0.0,1.30,0.04,0,
80.019,0,88.0,22.7,14.34,0.0,4.15,0.0,1.30,0.04,0,
80.042,0,88.0,22.7,14.34,0.0,4.15,0.0,1.31,0.04,0,
80.058,0,88.0,22.6,14.34,0.0,4.12,0.0,1.31,0.04,0,
80.079,0,88.0,22.7,14.37,0.0,4.12,0.0,1.31,0.04,0,
80.098,0,88.0,22.6,14.32,0.0,4.12,0.0,1.32,0.04,0,
80.118,0,88.0,22.6,14.34,0.0,4.12,0.0,1.32,0.04,0,
80.139,0,88.0,22.7,14.34,0.0,4.12,0.0,1.32,0.04,0,
80.159,0,88.0,22.6,14.34,0.0,4.12,0.0,1.32,0.04,0,
80.179,0,88.0,22.7,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.198,0,88.0,22.6,14.32,0.0,4.12,0.0,1.33,0.04,0,
80.218,0,88.0,22.6,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.238,0,88.0,22.6,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.258,0,88.0,22.7,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.278,0,88.0,22.6,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.299,0,88.0,22.6,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.319,0,88.0,22.7,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.339,0,88.0,22.6,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.359,0,88.0,22.6,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.379,0,88.0,22.7,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.398,0,88.0,22.7,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.419,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
80.438,0,88.0,22.6,14.32,0.0,4.15,0.0,1.33,0.04,0,
80.459,0,88.0,22.7,14.37,0.0,4.15,0.0,1.33,0.04,0,
80.478,0,88.0,22.7,14.37,0.0,4.15,0.0,1.33,0.04,0,
80.499,0,88.0,22.5,14.29,0.0,4.15,0.0,1.33,0.04,0,
80.518,0,88.0,22.5,14.29,0.0,4.15,0.0,1.33,0.04,0,
80.538,0,88.0,22.5,14.29,0.0,4.15,0.0,1.33,0.04,0,
80.559,0,88.0,22.6,14.32,0.0,4.15,0.0,1.33,0.04,0,
80.581,0,88.0,22.6,14.32,0.0,4.12,0.0,1.33,0.04,0,
80.599,0,88.0,22.7,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.618,0,88.0,22.6,14.32,0.0,4.12,0.0,1.33,0.04,0,
80.639,0,88.0,22.6,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.658,0,88.0,22.6,14.32,0.0,4.12,0.0,1.33,0.04,0,
80.678,0,88.0,22.6,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.698,0,88.0,22.6,14.32,0.0,4.12,0.0,1.33,0.04,0,
80.719,0,88.0,22.7,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.738,0,88.0,22.6,14.34,0.0,4.12,0.0,1.33,0.04,0,
80.758,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
80.779,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
80.798,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
80.821,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
80.838,0,88.0,22.6,14.32,0.0,4.15,0.0,1.33,0.04,0,
80.858,0,88.0,22.6,14.32,0.0,4.15,0.0,1.33,0.04,0,
80.879,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
80.899,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
80.918,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
80.939,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
80.958,0,88.0,22.6,14.32,0.0,4.18,0.0,1.33,0.04,0,
80.978,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
80.999,0,88.0,22.6,14.32,0.0,4.18,0.0,1.33,0.04,0,
81.019,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
81.038,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
81.059,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
81.078,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
81.099,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
81.118,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.138,0,88.0,22.7,14.32,0.0,4.15,0.0,1.33,0.04,0,
81.158,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.179,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.198,0,88.0,22.6,14.32,0.0,4.15,0.0,1.33,0.04,0,
81.219,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.238,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.258,0,88.0,22.6,14.32,0.0,4.15,0.0,1.33,0.04,0,
81.279,0,88.0,22.6,14.32,0.0,4.15,0.0,1.33,0.04,0,
81.298,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.318,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.338,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.358,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.378,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.398,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.418,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.438,0,88.0,22.6,14.32,0.0,4.15,0.0,1.33,0.04,0,
81.458,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.479,0,88.0,22.7,14.32,0.0,4.15,0.0,1.33,0.04,0,
81.499,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.518,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.539,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.559,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.578,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
81.598,0,88.0,22.8,14.39,0.0,4.15,0.0,1.33,0.04,0,
81.618,0,88.0,22.6,14.30,0.0,4.15,0.0,1.33,0.04,0,
81.639,0,88.0,22.5,14.29,0.0,4.12,0.0,1.33,0.04,0,
81.658,0,88.0,22.5,14.29,0.0,4.12,0.0,1.33,0.04,0,
81.678,0,88.0,22.6,14.32,0.0,4.12,0.0,1.33,0.04,0,
81.698,0,88.0,22.6,14.32,0.0,4.12,0.0,1.33,0.04,0,
81.719,0,88.0,22.6,14.32,0.0,4.12,0.0,1.33,0.04,0,
81.739,0,88.0,22.7,14.34,0.0,4.12,0.0,1.33,0.04,0,
81.759,0,88.0,22.6,14.34,0.0,4.12,0.0,1.33,0.04,0,
81.779,0,88.0,22.6,14.32,0.0,4.12,0.0,1.33,0.04,0,
81.799,0,88.0,22.7,14.34,0.0,4.12,0.0,1.33,0.04,0,
81.819,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
81.838,0,88.0,22.6,14.32,0.0,4.18,0.0,1.33,0.04,0,
81.858,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
81.879,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
81.898,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
81.919,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
81.939,0,88.0,22.6,14.32,0.0,4.18,0.0,1.33,0.04,0,
81.958,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
81.979,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
81.998,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.018,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.039,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.058,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.078,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.099,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.118,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.139,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.158,0,88.0,22.6,14.32,0.0,4.15,0.0,1.33,0.04,0,
82.178,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
82.200,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
82.218,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
82.238,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
82.258,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
82.279,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
82.302,0,88.0,22.6,14.32,0.0,4.15,0.0,1.33,0.04,0,
82.318,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
82.339,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.358,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.379,0,88.0,22.7,14.32,0.0,4.18,0.0,1.33,0.04,0,
82.398,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.419,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.438,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.460,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.478,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.498,0,88.0,22.6,14.32,0.0,4.18,0.0,1.33,0.04,0,
82.518,0,88.0,22.6,14.34,0.0,4.12,0.0,1.33,0.04,0,
82.538,0,88.0,22.7,14.34,0.0,4.12,0.0,1.33,0.04,0,
82.558,0,88.0,22.6,14.34,0.0,4.12,0.0,1.33,0.04,0,
82.579,0,88.0,22.7,14.34,0.0,4.12,0.0,1.33,0.04,0,
82.598,0,88.0,22.6,14.34,0.0,4.12,0.0,1.33,0.04,0,
82.619,0,88.0,22.7,14.34,0.0,4.12,0.0,1.33,0.04,0,
82.639,0,88.0,22.6,14.34,0.0,4.12,0.0,1.33,0.04,0,
82.658,0,88.0,22.6,14.34,0.0,4.12,0.0,1.33,0.04,0,
82.679,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
82.698,0,88.0,22.6,14.32,0.0,4.15,0.0,1.33,0.04,0,
82.719,0,88.0,22.7,14.37,0.0,4.15,0.0,1.33,0.04,0,
82.739,0,88.0,22.8,14.38,0.0,4.15,0.0,1.33,0.04,0,
82.758,0,88.0,22.5,14.29,0.0,4.15,0.0,1.33,0.04,0,
82.778,0,88.0,22.5,14.29,0.0,4.15,0.0,1.33,0.04,0,
82.798,0,88.0,22.5,14.32,0.0,4.15,0.0,1.33,0.04,0,
82.819,0,88.0,22.6,14.32,0.0,4.15,0.0,1.33,0.04,0,
82.838,0,88.0,22.6,14.32,0.0,4.15,0.0,1.33,0.04,0,
82.858,0,88.0,22.6,14.32,0.0,4.18,0.0,1.33,0.04,0,
82.879,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.898,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.918,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.938,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.958,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.978,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
82.998,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.018,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.038,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.058,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.078,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.099,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.119,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.139,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.158,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.179,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.198,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.219,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.239,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.259,0,88.0,22.7,14.32,0.0,4.18,0.0,1.33,0.04,0,
83.283,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.299,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.318,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.339,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.358,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.378,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.400,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.418,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.438,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.458,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.478,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.498,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.518,0,88.0,22.6,14.32,0.0,4.18,0.0,1.33,0.04,0,
83.540,0,88.0,22.7,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.558,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
83.579,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
83.599,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
83.619,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
83.639,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
83.658,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
83.678,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
83.699,0,88.0,22.6,14.34,0.0,4.15,0.0,1.33,0.04,0,
83.720,0,88.0,22.7,14.34,0.0,4.15,0.0,1.33,0.04,0,
83.738,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
83.758,0,88.0,22.6,14.32,0.0,4.18,0.0,1.33,0.04,0,
83.778,0,88.0,22.6,14.32,0.0,4.18,0.0,1.33,0.04,0,
83.798,0,88.0,22.6,14.34,0.0,4.18,0.0,1.33,0.04,0,
ˇPerformance Electronics File (V5.7) v3.04.60      ™ ˙ ,^ê¬Ù&XäºÓ RÑ∂ËL~∞‚Fx™‹  q‚Sƒ	5¶à˘j€LΩ."ü$'Å)Ú+c.‘0E3∂5'8ò:                          ™? ? < 3 3 3 3 3 3 9 ? E E E E E E E E E E E E E E o ? ? < 3 3 3 3 3 3 9 ? E E E E E E E E E E E E E E o ? ? < 3 3 3 3 3 3 9 ? E E E E E E E E E E E E E E o F F C 3 0 3 3 3 6 9 ? E E E E E E E E E E E E E E o O O L = 3 3 6 9 < < B I I E E E E E E E E E E E E o O O L = : 9 9 6 9 6 < B H E H E E E E E E E E E E o V V S @ ? = 9 9 9 6 < B H E H H E E E E E E E E E o _ _ _ L I R E E B B B B B ? ? ? ? ? ? E E E E E E o l l l \ P O H E ? ? < < 9 6 3 6 < ? ? I I I I Y V o r r ` ` T R I I C B ? < < < 3 3 3 3 9 ? ? I I Y U o å å b b ] W S P I E ? < < < 3 3 3 3 9 ? I I I V T o è è \ Y X X V V S M D > > < < < 6 < 6 B I I I V Q o ì ì W T Y _ \ Y P M I C B @ ? > 9 ? 6 B E E < K G o ñ ñ Z W i c ^ Y V P N H H F B @ ; 9 3 < ? E < I G o ô ô i f l k f a ] W T T O M K I > G ? ? > ? L H C o ú ú u r p l j c b g Y Y S P N K G C B ? B A P G C o † † y j b j r h g e ^ ^ V S Q M L E ? ? B @ M G B o £ £ à v i k q p l g e a Z W Z O L H ? ? B ? L C B o ¶ ¶ é é ~ v | w s n f e a Z \ W N N D ? @ = @ @ I o ™ ™ ï ï Ö } z y z x v q j d f d ^ Q H B D A A B H o ≠ ≠ õ õ í Ñ  ~ Ç y w x n k h j X R F B C @ P K G o ∞ ∞ § § ü Ç { w É Ä ~ Å y p p k d [ N N O F P K E o ≥ ≥ ™ ™ ¶ ä â Ç é ã Ñ Ö Ç y t q g c U Q Q I L K D o ∑ ∑ ¥ ¥ ≤ ó ô ê ì è ã ã à Ç w q k i [ c ] U L I B o ∫ ∫ ∫ ∫ ∂ ™ § û ¶ ® § ° õ ì q k e c [ c ] U L E H o X X X X X X X X X X X X T T T T S Q P P P P P P P P X X X X X X X X X X X X b b b b a _ ^ ^ ^ ^ ^ ^ ^ I X X X X X X X X X X X X g g f f d b ` ` ` _ _ ^ ^ B X X X X X X X X X X X X h h g f d c a ` ` ` _ ^ ^ B X X X X X X X X X X X X h h h g e d b a a ` ` _ _ P \ \ \ \ \ \ \ \ \ \ \ \ \ \ h h f d b b b a a ` ` S ` ` ` ` ` ` ` ` ` ` ` ` ` ` h h f e c c b b b a a V n n m m m l l l l k k k k k j j h g e e d d d c c Z o o o o n n n n m m m l l l l l j i g g g f f f f _ p p p p o o o o o n n n n n n n l k i i i h h h h c p p p p p o o o o o o o n n n n m l j j j i i i i f r r r r r r r p p p p p p p p p o n j j j j j j j j s s s s s s s s s s s s s s s s r p n n n n n n n n t t t t t t t t t t t t t t t t s q p p p p p p p p w w w w w w w w w w w w w w w w v t s s s s s s s s z z z z z z z z z z z z z z z z y w v v v v v v v v z z z z z z z z z z z z z z z z y w v v v v v v v v z z z z z z z z z z z z z z z z y w v v v v v v v v { { { { { { { { { { { { { { { { z x w w w w w w w w { { { { { { { { { { { { { { { { z x w w w w w w w w { { { { { { { { { { { { { { { { z x w w w w w w w w { { { { { { { { { { { { { { { { z x w w w w w w w w | | | | | | | | | | | | | | | | { y x x x x x x x x | | | | | | | | | | | | | | | | { y x x x x x x x x | | | | | | | | | | | | | | | | { y x x x x x x x x ª       E Ä #     ª ª U s e Ã Ã Ã Ã Ã Ã Ã › › › › › f   D     ? 1     ª ª s e r Ã Ã Ã Ã Ã Ã Ã › › › › ›     E Ä #   0     ª ª e r   Ã Ã Ã Ã Ã Ã Ã › › › › › D     ? 7       ª ª ª r   # Ã Ã Ã Ã Ã Ã Ã › › › › › E Ä #         D ª ª ª   # 8 Ã Ã Ã Ã Ã Ã Ã › › › › ›   ? 4         E ª ª ª # 5   Ã Ã Ã Ã Ã Ã Ã › › › › › #         D     ª ª Ã 2   Ã Ã Ã Ã Ã Ã Ã Ã › › › › › 1         E Ä # ª ª w   U Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›       D     ? 1 ª ª   U s Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›       E Ä #   2 ª ª   s e Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›   D     ? 9     ª ª   e r Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›   E Ä #         ª ª   r   Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›     ? 6         ª ª     # Ã Ã Ã Ã Ã Ã Ã › › › › › › Ä #         D   ª ª   # 6 Ã Ã Ã Ã Ã Ã Ã à › › › › › ? 3         E Ä ª ª   3   Ã Ã Ã Ã Ã Ã Ã   › › › › ›         D     ? ª ª     U Ã Ã Ã Ã Ã Ã Ã › › › › › ›         E Ä #   ª ª   U s Ã Ã Ã Ã Ã Ã Ã › › › › › ›     D     ? 1   ª ª U s e Ã Ã Ã Ã Ã Ã Ã › › › › › ›     E Ä #   1   ª ª s e r Ã Ã Ã Ã Ã Ã Ã › › › › › › D     ? 8       ª ª e r   Ã Ã Ã Ã Ã Ã Ã › › › › › › E Ä #           ª ª r   # Ã Ã Ã Ã Ã Ã Ã › › › › › ›   ? 5           ª ª   # 7 Ã Ã Ã Ã Ã Ã Ã › › › › › › #         D     ª ª # 4   Ã Ã Ã Ã Ã Ã Ã › › › › › › 2         E Ä   ª ª 1   U Ã Ã Ã Ã Ã Ã Ã › › › › › ›       D     ?   ª ª   U s Ã Ã Ã Ã Ã Ã Ã › › › › › ›                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               BÄ  å ( 
   §8 à            Ù  ñ Ù          í	
 ˙           „ ◊ À ¡ ∑ Æ • ò ä Å w p j d ^ ^ ^                               »              d PFd Ä>d Ä>d Ä>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2 0 1 1   H o n d a   C B R   6 0 0 R R   2 0 2 6   C o m p e t i t i o n   I n t a k e   3 / 1 6 / 2 0 2 6                     ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ 
   2 
